["port lower 1","LEFT"]
["port lower 2","RIGHT"]
["port upper 1","LEFT"]
["port upper 2","RIGHT"]
("port upper 1","mode 1",1,"port upper 1",1,"transmission",4.82122e-13)
1.9299139483749997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9359660086208747e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9361596245833331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9363532405457916e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9424053007916666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9486509769999997e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9548966532083331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9611423294166666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9673880056250000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9736336818333331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9798793580416666e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9861250342500000e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9923707104583331e+14 0.0000000000000000e+00 0.0000000000000000e+00
1.9986163866666666e+14 0.0000000000000000e+00 0.0000000000000000e+00
